GEOGRAPHY,BA_CODE,ECODE,AREA_NAME,band,TYPE_BUNGALOW_1,TYPE_BUNGALOW_2,TYPE_BUNGALOW_3,TYPE_BUNGALOW_4,TYPE_FLAT_MAIS_1,TYPE_FLAT_MAIS_2,TYPE_FLAT_MAIS_3,TYPE_FLAT_MAIS_4,TYPE_HOUSE_TERRACED_1,TYPE_HOUSE_TERRACED_2,TYPE_HOUSE_TERRACED_3,TYPE_HOUSE_TERRACED_4,TYPE_HOUSE_SEMI_1,TYPE_HOUSE_SEMI_2,TYPE_HOUSE_SEMI_3,TYPE_HOUSE_SEMI_4,TYPE_HOUSE_DETACHED_1,TYPE_HOUSE_DETACHED_2,TYPE_HOUSE_DETACHED_3,TYPE_HOUSE_DETACHED_4,ALL_PROPERTIES
LAUA,1355,E06000047,County Durham UA,All,7190,18760,6470,1130,8340,6750,1000,650,930,42490,41800,4920,150,18730,46250,5200,70,1310,14080,20560,248480
LAUA,1350,E06000005,Darlington UA,All,530,2290,940,180,4070,2870,190,40,110,8340,6580,1320,10,4400,10760,1150,10,150,2610,4510,51340
LAUA,724,E06000001,Hartlepool UA,All,630,2440,830,100,2960,2430,190,50,50,6430,9910,1040,20,1570,8280,990,-,70,1950,4050,44240
LAUA,734,E06000002,Middlesbrough UA,All,880,3310,1170,250,4980,3590,280,200,120,6570,14840,1170,20,3040,15170,1670,-,60,2200,4640,64270
LAUA,2935,E06000057,Northumberland UA,All,4160,10790,6750,2090,7100,9540,1170,140,550,15680,21880,3270,140,10230,28490,4320,70,1280,9330,17900,155640
LAUA,728,E06000003,Redcar and Cleveland UA,All,1550,5740,2630,510,3600,2680,290,70,180,5910,10990,1310,70,2550,16180,1850,10,220,3110,5320,64970
LAUA,738,E06000004,Stockton-on-Tees UA,All,1560,5140,2580,460,5000,4300,440,140,250,6180,14650,1630,30,3820,21580,2520,10,200,5560,11800,88140
LAUA,4505,E08000037,Gateshead,All,2110,4860,1690,250,7320,11710,1950,540,360,9380,13340,2170,90,8240,21010,2150,10,200,2930,3640,94160
LAUA,4510,E08000021,Newcastle upon Tyne,All,1430,4600,1450,170,17760,24550,5600,3370,200,9110,19550,4850,80,4550,25100,4490,10,120,2750,5000,135020
LAUA,4515,E08000022,North Tyneside,All,1680,4720,1310,150,8060,14080,1960,360,270,6580,14500,2890,100,6770,22580,3880,10,120,3390,6090,99520
LAUA,4520,E08000023,South Tyneside,All,1960,3650,840,150,6310,8010,1920,280,130,7550,12410,1620,10,4790,16660,1200,0,90,1850,2760,72230
LAUA,4525,E08000024,Sunderland,All,4970,10840,3680,590,9070,8800,1000,420,340,11090,20310,3580,50,13910,26860,3050,10,180,4160,7050,130510
LAUA,2372,E06000008,Blackburn with Darwen UA,All,540,2370,1210,230,4450,2670,200,40,220,15800,11580,1480,30,2760,9620,1180,10,170,2410,3740,61560
LAUA,2373,E06000009,Blackpool UA,All,400,3810,1020,240,10880,5290,620,160,140,5730,14680,2900,60,2130,16410,1700,10,220,1790,1760,71910
LAUA,660,E06000049,Cheshire East UA,All,2170,9520,6320,1380,9510,9650,810,230,890,17670,19440,2670,210,8090,33420,4570,80,1900,15810,33520,179620
LAUA,665,E06000050,Cheshire West and Chester UA,All,1640,6840,6220,1500,9300,10370,980,300,480,12250,22500,2530,220,6480,36030,4710,60,900,12460,22650,160310
LAUA,650,E06000006,Halton UA,All,930,2150,2220,160,3060,3430,310,50,160,5290,14630,1180,40,2250,12060,890,10,180,3440,5270,58030
LAUA,655,E06000007,Warrington UA,All,1600,4310,3460,690,6130,5160,280,50,210,8480,14140,1220,200,3580,23400,2120,50,470,6020,10970,93600
LAUA,905,E07000026,Allerdale,All,360,3490,2410,480,1600,2070,250,60,200,5560,7220,2080,50,2360,8790,1290,30,510,3180,3910,47510
LAUA,910,E07000027,Barrow-in-Furness,All,210,1600,1340,190,2200,1220,230,50,160,7950,6920,1350,10,830,5950,760,-,90,1040,1170,33790
LAUA,915,E07000028,Carlisle,All,890,2700,2230,520,2470,3460,230,60,270,6980,7290,1430,40,3670,10590,1340,20,480,3080,4790,53100
LAUA,920,E07000029,Copeland,All,110,2130,1950,480,1110,1300,160,50,90,3620,5860,960,10,1610,8210,1070,10,200,1490,2230,33750
LAUA,925,E07000030,Eden,All,190,1550,1800,370,1020,1380,140,40,220,2190,2920,830,60,1150,4140,820,30,590,2780,3680,26950
LAUA,930,E07000031,South Lakeland,All,550,4050,3660,900,3100,4140,750,210,370,4840,6380,1760,90,1890,8040,1670,60,760,3660,5040,53670
LAUA,4205,E08000001,Bolton,All,1710,5170,3780,1000,10140,7500,380,140,410,25910,17360,2420,70,7490,23250,2740,10,310,5520,8790,125530
LAUA,4210,E08000002,Bury,All,910,3100,2290,510,6440,5600,310,30,160,14890,10010,1100,40,3280,20150,2740,10,250,4500,6760,84150
LAUA,4215,E08000003,Manchester,All,1030,1430,300,70,38810,40970,3270,3210,340,27880,46530,5290,70,5190,44840,5580,10,190,2880,3080,234230
LAUA,4220,E08000004,Oldham,All,1460,4350,2610,1090,6650,5130,510,70,360,25660,14580,1930,60,5820,15180,2500,10,250,3460,4300,97190
LAUA,4225,E08000005,Rochdale,All,1480,2940,1980,520,7170,5070,690,100,410,19130,15670,1740,30,5280,18310,2180,10,290,4170,6700,94850
LAUA,4230,E08000006,Salford,All,960,2250,1140,260,15250,20400,1880,580,170,14640,18680,2650,70,4490,24790,3550,10,170,3630,4320,121520
LAUA,4235,E08000007,Stockport,All,810,4610,3110,790,11390,9100,780,80,220,15060,13450,1370,60,7100,35750,4590,20,410,9520,11360,130890
LAUA,4240,E08000008,Tameside,All,1090,3710,1770,480,8690,6510,350,70,270,21900,16380,1330,20,5920,22360,2360,10,310,4010,4450,103300
LAUA,4245,E08000009,Trafford,All,800,1830,820,180,8840,11200,920,120,140,5880,14230,2150,60,2820,31790,5180,20,220,5780,6830,100500
LAUA,4250,E08000010,Wigan,All,1980,6670,6790,1120,6400,6730,320,60,210,18880,21480,1270,80,8210,40520,3150,20,500,8550,11840,147130
LAUA,2315,E07000117,Burnley,All,700,2020,1050,150,2620,980,130,40,380,13270,6440,1060,10,2210,5900,730,-,110,1660,1830,41810
LAUA,2320,E07000118,Chorley,All,420,2610,2980,490,2130,2490,140,10,220,6570,6950,630,40,2020,9750,940,20,360,4110,7630,51700
LAUA,2325,E07000119,Fylde,All,280,3100,2350,740,3500,4400,450,80,130,2310,3790,1020,40,850,5870,1780,20,260,2400,4760,39590
LAUA,2330,E07000120,Hyndburn,All,620,1790,910,160,2130,1020,90,30,270,14350,4460,690,20,1100,5110,470,-,170,1450,1610,37070
LAUA,2335,E07000121,Lancaster,All,800,6150,2790,710,5930,5290,500,740,410,5940,8240,3110,50,1810,12780,1330,20,390,2890,4090,65420
LAUA,2340,E07000122,Pendle,All,740,1420,1100,190,1540,1340,100,20,670,14830,6040,1100,30,1720,4970,690,10,160,1100,1890,40610
LAUA,2345,E07000123,Preston,All,510,2070,1190,270,6890,4550,400,950,180,7750,12450,1230,70,2200,12640,1420,10,310,3300,5220,64440
LAUA,2350,E07000124,Ribble Valley,All,380,1700,1560,440,1080,840,110,30,160,4740,2800,540,20,840,3960,720,20,320,1950,4500,27640
LAUA,2355,E07000125,Rossendale,All,560,1190,890,190,1840,1350,150,10,500,9120,3720,610,20,1380,4290,540,10,200,1590,3180,32140
LAUA,2360,E07000126,South Ribble,All,430,3840,2740,440,1860,2360,80,20,160,3460,5230,460,60,2520,13880,1100,30,390,4070,6180,49990
LAUA,2365,E07000127,West Lancashire,All,730,3020,2550,610,2440,2350,240,270,70,2760,7620,1550,60,2590,9870,1360,30,490,3670,6560,50160
LAUA,2370,E07000128,Wyre,All,580,7630,3390,840,3050,2540,220,60,140,2910,6530,580,30,1840,9900,1170,20,420,3540,5630,52890
LAUA,4305,E08000011,Knowsley,All,530,1510,590,110,2870,4650,380,30,40,4600,19870,1820,10,2480,19300,1900,-,100,3230,4260,68800
LAUA,4310,E08000012,Liverpool,All,1100,3900,1060,190,31430,24880,3600,3520,340,22740,66280,8430,220,4810,40260,6830,10,180,4470,6920,232010
LAUA,4320,E08000014,Sefton,All,1070,4240,3030,640,11580,13180,1580,240,50,4690,18640,2770,100,4910,39120,7340,20,490,5190,9010,128190
LAUA,4315,E08000013,St. Helens,All,910,2640,1800,270,4240,3470,210,50,120,11720,14250,720,80,3600,27920,1750,10,320,4450,5240,84210
LAUA,4325,E08000015,Wirral,All,1450,5830,3670,920,10740,14580,1810,390,330,9160,24280,5210,70,2850,40590,9950,10,390,6600,10180,149430
